2026-03-16 21:37:37,509	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=974353)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=974353)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=974353)[0m                                  'external_lib': None,
[36m(TaskRunner pid=974353)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=974353)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=974353)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=974353)[0m                                  'override_config': {},
[36m(TaskRunner pid=974353)[0m                                  'path': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=974353)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=974353)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=974353)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=974353)[0m                                  'use_liger': False,
[36m(TaskRunner pid=974353)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=974353)[0m                                  'use_shm': False},
[36m(TaskRunner pid=974353)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=974353)[0m                                'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=974353)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=974353)[0m                                                'param_offload': False,
[36m(TaskRunner pid=974353)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=974353)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=974353)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=974353)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=974353)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=974353)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=974353)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=974353)[0m                                             'discrete': False,
[36m(TaskRunner pid=974353)[0m                                             'ranks': None},
[36m(TaskRunner pid=974353)[0m                                'strategy': 'fsdp2',
[36m(TaskRunner pid=974353)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=974353)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=974353)[0m                        'rollout': {'calculate_log_probs': False,
[36m(TaskRunner pid=974353)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=974353)[0m                                    'do_sample': True,
[36m(TaskRunner pid=974353)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=974353)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=974353)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=974353)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=974353)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=974353)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=974353)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=974353)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=974353)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=974353)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=974353)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=974353)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=974353)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=974353)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=974353)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=974353)[0m                                    'max_model_len': 32768,
[36m(TaskRunner pid=974353)[0m                                    'max_num_batched_tokens': 131072,
[36m(TaskRunner pid=974353)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=974353)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=974353)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=974353)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=974353)[0m                                                   'enable': True,
[36m(TaskRunner pid=974353)[0m                                                   'format': 'qwen',
[36m(TaskRunner pid=974353)[0m                                                   'interaction_config_path': 'env_tuning/config/multi_turn_fc_interaction_config.yaml',
[36m(TaskRunner pid=974353)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=974353)[0m                                                   'max_turns': 100,
[36m(TaskRunner pid=974353)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=974353)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=974353)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=974353)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=974353)[0m                                    'n': 5,
[36m(TaskRunner pid=974353)[0m                                    'name': 'sglang',
[36m(TaskRunner pid=974353)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=974353)[0m                                                 'discrete': False,
[36m(TaskRunner pid=974353)[0m                                                 'ranks': None},
[36m(TaskRunner pid=974353)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=974353)[0m                                    'response_length': 10000,
[36m(TaskRunner pid=974353)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=974353)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=974353)[0m                                    'top_k': -1,
[36m(TaskRunner pid=974353)[0m                                    'top_p': 1,
[36m(TaskRunner pid=974353)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=974353)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=974353)[0m                                                   'n': 1,
[36m(TaskRunner pid=974353)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=974353)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=974353)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=974353)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=974353)[0m                'gamma': 1.0,
[36m(TaskRunner pid=974353)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=974353)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=974353)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=974353)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=974353)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=974353)[0m                'lam': 1.0,
[36m(TaskRunner pid=974353)[0m                'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=974353)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=974353)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=974353)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=974353)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=974353)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=974353)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=974353)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=974353)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=974353)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=974353)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=974353)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=974353)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=974353)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=974353)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=974353)[0m                       'external_lib': None,
[36m(TaskRunner pid=974353)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=974353)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=974353)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=974353)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=974353)[0m                                       'param_offload': False,
[36m(TaskRunner pid=974353)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=974353)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=974353)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=974353)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=974353)[0m                       'override_config': {},
[36m(TaskRunner pid=974353)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=974353)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=974353)[0m                       'tokenizer_path': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=974353)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=974353)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=974353)[0m                       'use_shm': False},
[36m(TaskRunner pid=974353)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=974353)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=974353)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=974353)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=974353)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=974353)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=974353)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=974353)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=974353)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=974353)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=974353)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=974353)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': None},
[36m(TaskRunner pid=974353)[0m             'rollout_n': 5,
[36m(TaskRunner pid=974353)[0m             'shuffle': False,
[36m(TaskRunner pid=974353)[0m             'strategy': 'fsdp2',
[36m(TaskRunner pid=974353)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=974353)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=974353)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=974353)[0m                             'path': 'env_tuning/bfcl_reward.py'},
[36m(TaskRunner pid=974353)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=974353)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=974353)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=974353)[0m           'image_key': 'images',
[36m(TaskRunner pid=974353)[0m           'max_prompt_length': 8192,
[36m(TaskRunner pid=974353)[0m           'max_response_length': 10000,
[36m(TaskRunner pid=974353)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=974353)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=974353)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=974353)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=974353)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=974353)[0m           'shuffle': True,
[36m(TaskRunner pid=974353)[0m           'tokenizer': None,
[36m(TaskRunner pid=974353)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=974353)[0m           'train_files': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject/data/bfcl_train_base.parquet',
[36m(TaskRunner pid=974353)[0m           'truncation': 'error',
[36m(TaskRunner pid=974353)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=974353)[0m           'use_shm': False,
[36m(TaskRunner pid=974353)[0m           'val_batch_size': None,
[36m(TaskRunner pid=974353)[0m           'val_files': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject/data/bfcl_val.parquet',
[36m(TaskRunner pid=974353)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=974353)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=974353)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=974353)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=974353)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=974353)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=974353)[0m                   'max_length': None,
[36m(TaskRunner pid=974353)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=974353)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=974353)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=974353)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=974353)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=974353)[0m                                             'param_offload': False,
[36m(TaskRunner pid=974353)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=974353)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=974353)[0m                             'input_tokenizer': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=974353)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=974353)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=974353)[0m                             'use_fused_kernels': True,
[36m(TaskRunner pid=974353)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=974353)[0m                             'use_shm': False},
[36m(TaskRunner pid=974353)[0m                   'profiler': {'all_ranks': False,
[36m(TaskRunner pid=974353)[0m                                'discrete': False,
[36m(TaskRunner pid=974353)[0m                                'ranks': None},
[36m(TaskRunner pid=974353)[0m                   'reward_manager': 'bfcl',
[36m(TaskRunner pid=974353)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=974353)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=974353)[0m                                      'url': None},
[36m(TaskRunner pid=974353)[0m                   'strategy': 'fsdp2',
[36m(TaskRunner pid=974353)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=974353)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=974353)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=974353)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=974353)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=974353)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=974353)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=974353)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=974353)[0m              'default_local_dir': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject//models/checkpoints/bfcl_multi_turn_grpo/Qwen3-0.6B-Instruct-format-stage2-new-env-enhanced_test_new_code_bfcl_multi_turn_rl_2026-03-16_21-37-30',
[36m(TaskRunner pid=974353)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=974353)[0m              'device': 'cuda',
[36m(TaskRunner pid=974353)[0m              'experiment_name': 'Qwen3-0.6B-Instruct-format-stage2-new-env-enhanced_test_new_code_bfcl_multi_turn_rl_2026-03-16_21-37-30',
[36m(TaskRunner pid=974353)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=974353)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=974353)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=974353)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=974353)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=974353)[0m              'nnodes': 1,
[36m(TaskRunner pid=974353)[0m              'profile_steps': None,
[36m(TaskRunner pid=974353)[0m              'project_name': 'bfcl_multi_turn_grpo',
[36m(TaskRunner pid=974353)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=974353)[0m              'resume_from_path': None,
[36m(TaskRunner pid=974353)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=974353)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=974353)[0m WARNING:2026-03-16 21:37:49,872:Waiting for register center actor 7X16mR_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=974935)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=974935)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=974935)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (avail_mem=20.52 GB):   0%|          | 0/23 [00:00<?, ?it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=20.52 GB):   4%|▍         | 1/23 [00:01<00:40,  1.84s/it]Capturing batches (avail_mem=20.30 GB):   4%|▍         | 1/23 [00:01<00:40,  1.84s/it]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=20.30 GB):   9%|▊         | 2/23 [00:02<00:18,  1.11it/s]Capturing batches (avail_mem=20.16 GB):   9%|▊         | 2/23 [00:02<00:18,  1.11it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=20.16 GB):  13%|█▎        | 3/23 [00:02<00:12,  1.67it/s]Capturing batches (avail_mem=20.06 GB):  13%|█▎        | 3/23 [00:02<00:12,  1.67it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=20.06 GB):  17%|█▋        | 4/23 [00:02<00:08,  2.17it/s]Capturing batches (avail_mem=19.93 GB):  17%|█▋        | 4/23 [00:02<00:08,  2.17it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.93 GB):  22%|██▏       | 5/23 [00:03<00:12,  1.41it/s]Capturing batches (avail_mem=19.83 GB):  22%|██▏       | 5/23 [00:03<00:12,  1.41it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.83 GB):  26%|██▌       | 6/23 [00:03<00:09,  1.82it/s]Capturing batches (avail_mem=19.71 GB):  26%|██▌       | 6/23 [00:03<00:09,  1.82it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.71 GB):  30%|███       | 7/23 [00:04<00:07,  2.22it/s]Capturing batches (avail_mem=19.62 GB):  30%|███       | 7/23 [00:04<00:07,  2.22it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.62 GB):  35%|███▍      | 8/23 [00:04<00:05,  2.60it/s]Capturing batches (avail_mem=19.51 GB):  35%|███▍      | 8/23 [00:04<00:05,  2.60it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.51 GB):  39%|███▉      | 9/23 [00:05<00:08,  1.67it/s]Capturing batches (avail_mem=19.42 GB):  39%|███▉      | 9/23 [00:05<00:08,  1.67it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.42 GB):  43%|████▎     | 10/23 [00:05<00:06,  2.02it/s]Capturing batches (avail_mem=19.32 GB):  43%|████▎     | 10/23 [00:05<00:06,  2.02it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.32 GB):  48%|████▊     | 11/23 [00:06<00:05,  2.39it/s]Capturing batches (avail_mem=19.24 GB):  48%|████▊     | 11/23 [00:06<00:05,  2.39it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.24 GB):  52%|█████▏    | 12/23 [00:06<00:04,  2.74it/s]Capturing batches (avail_mem=19.15 GB):  52%|█████▏    | 12/23 [00:06<00:04,  2.74it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.15 GB):  57%|█████▋    | 13/23 [00:06<00:03,  3.03it/s]Capturing batches (avail_mem=19.12 GB):  57%|█████▋    | 13/23 [00:06<00:03,  3.03it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.12 GB):  61%|██████    | 14/23 [00:07<00:04,  1.85it/s]Capturing batches (avail_mem=19.04 GB):  61%|██████    | 14/23 [00:07<00:04,  1.85it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=19.04 GB):  65%|██████▌   | 15/23 [00:07<00:03,  2.22it/s]Capturing batches (avail_mem=18.98 GB):  65%|██████▌   | 15/23 [00:07<00:03,  2.22it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.98 GB):  70%|██████▉   | 16/23 [00:08<00:02,  2.51it/s]Capturing batches (avail_mem=18.90 GB):  70%|██████▉   | 16/23 [00:08<00:02,  2.51it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.90 GB):  74%|███████▍  | 17/23 [00:08<00:02,  2.84it/s]Capturing batches (avail_mem=18.87 GB):  74%|███████▍  | 17/23 [00:08<00:02,  2.84it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.87 GB):  78%|███████▊  | 18/23 [00:08<00:01,  3.11it/s]Capturing batches (avail_mem=18.80 GB):  78%|███████▊  | 18/23 [00:08<00:01,  3.11it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.80 GB):  83%|████████▎ | 19/23 [00:09<00:02,  1.93it/s]Capturing batches (avail_mem=18.75 GB):  83%|████████▎ | 19/23 [00:09<00:02,  1.93it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.75 GB):  87%|████████▋ | 20/23 [00:09<00:01,  2.27it/s]Capturing batches (avail_mem=18.70 GB):  87%|████████▋ | 20/23 [00:09<00:01,  2.27it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.70 GB):  91%|█████████▏| 21/23 [00:10<00:00,  2.63it/s]Capturing batches (avail_mem=18.67 GB):  91%|█████████▏| 21/23 [00:10<00:00,  2.63it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.67 GB):  96%|█████████▌| 22/23 [00:10<00:00,  2.96it/s]Capturing batches (avail_mem=18.62 GB):  96%|█████████▌| 22/23 [00:10<00:00,  2.96it/s]
[36m(WorkerDict pid=974935)[0m Capturing batches (avail_mem=18.62 GB): 100%|██████████| 23/23 [00:10<00:00,  3.19it/s]Capturing batches (avail_mem=18.62 GB): 100%|██████████| 23/23 [00:10<00:00,  2.18it/s]
[36m(TaskRunner pid=974353)[0m Training Progress:   0%|          | 0/240 [00:00<?, ?it/s]
[36m(WorkerDict pid=974935)[0m [2026-03-16 21:39:28] Inconsistent training and inference tokenization detected (strict). This may lead to unexpected behavior during training. Please review your chat template to determine if this is intentional. For more information, refer to the multiturn README.md.
[36m(WorkerDict pid=974935)[0m [2026-03-16 21:39:28] Showing 10 characters before and after the diffs for context and better readability.
[36m(WorkerDict pid=974935)[0m [2026-03-16 21:39:28] Found differences:
