2026-03-14 12:53:39,257	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=269839)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=269839)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=269839)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=269839)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=269839)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=269839)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=269839)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=269839)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=269839)[0m                                  'external_lib': None,
[36m(TaskRunner pid=269839)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=269839)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=269839)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=269839)[0m                                  'override_config': {},
[36m(TaskRunner pid=269839)[0m                                  'path': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=269839)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=269839)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=269839)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=269839)[0m                                  'use_liger': False,
[36m(TaskRunner pid=269839)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=269839)[0m                                  'use_shm': False},
[36m(TaskRunner pid=269839)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=269839)[0m                                'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=269839)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=269839)[0m                                                'param_offload': False,
[36m(TaskRunner pid=269839)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=269839)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=269839)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=269839)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=269839)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=269839)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=269839)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=269839)[0m                                             'discrete': False,
[36m(TaskRunner pid=269839)[0m                                             'ranks': None},
[36m(TaskRunner pid=269839)[0m                                'strategy': 'fsdp2',
[36m(TaskRunner pid=269839)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=269839)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=269839)[0m                        'rollout': {'calculate_log_probs': False,
[36m(TaskRunner pid=269839)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=269839)[0m                                    'do_sample': True,
[36m(TaskRunner pid=269839)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=269839)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=269839)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=269839)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=269839)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=269839)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=269839)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=269839)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=269839)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=269839)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=269839)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=269839)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=269839)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=269839)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=269839)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=269839)[0m                                    'max_model_len': 32768,
[36m(TaskRunner pid=269839)[0m                                    'max_num_batched_tokens': 131072,
[36m(TaskRunner pid=269839)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=269839)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=269839)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=269839)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=269839)[0m                                                   'enable': True,
[36m(TaskRunner pid=269839)[0m                                                   'format': 'qwen',
[36m(TaskRunner pid=269839)[0m                                                   'interaction_config_path': 'env_tuning/config/multi_turn_fc_interaction_config.yaml',
[36m(TaskRunner pid=269839)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=269839)[0m                                                   'max_turns': 100,
[36m(TaskRunner pid=269839)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=269839)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=269839)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=269839)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=269839)[0m                                    'n': 2,
[36m(TaskRunner pid=269839)[0m                                    'name': 'sglang',
[36m(TaskRunner pid=269839)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=269839)[0m                                                 'discrete': False,
[36m(TaskRunner pid=269839)[0m                                                 'ranks': None},
[36m(TaskRunner pid=269839)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=269839)[0m                                    'response_length': 10000,
[36m(TaskRunner pid=269839)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=269839)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=269839)[0m                                    'top_k': -1,
[36m(TaskRunner pid=269839)[0m                                    'top_p': 1,
[36m(TaskRunner pid=269839)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=269839)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=269839)[0m                                                   'n': 1,
[36m(TaskRunner pid=269839)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=269839)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=269839)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=269839)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=269839)[0m                'gamma': 1.0,
[36m(TaskRunner pid=269839)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=269839)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=269839)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=269839)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=269839)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=269839)[0m                'lam': 1.0,
[36m(TaskRunner pid=269839)[0m                'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=269839)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=269839)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=269839)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=269839)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=269839)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=269839)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=269839)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=269839)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=269839)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=269839)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=269839)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=269839)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=269839)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=269839)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=269839)[0m                       'external_lib': None,
[36m(TaskRunner pid=269839)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=269839)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=269839)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=269839)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=269839)[0m                                       'param_offload': False,
[36m(TaskRunner pid=269839)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=269839)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=269839)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=269839)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=269839)[0m                       'override_config': {},
[36m(TaskRunner pid=269839)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=269839)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=269839)[0m                       'tokenizer_path': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=269839)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=269839)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=269839)[0m                       'use_shm': False},
[36m(TaskRunner pid=269839)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=269839)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=269839)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=269839)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=269839)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=269839)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=269839)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=269839)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=269839)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=269839)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=269839)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=269839)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': None},
[36m(TaskRunner pid=269839)[0m             'rollout_n': 2,
[36m(TaskRunner pid=269839)[0m             'shuffle': False,
[36m(TaskRunner pid=269839)[0m             'strategy': 'fsdp2',
[36m(TaskRunner pid=269839)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=269839)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=269839)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=269839)[0m                             'path': 'env_tuning/bfcl_reward.py'},
[36m(TaskRunner pid=269839)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=269839)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=269839)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=269839)[0m           'image_key': 'images',
[36m(TaskRunner pid=269839)[0m           'max_prompt_length': 8192,
[36m(TaskRunner pid=269839)[0m           'max_response_length': 10000,
[36m(TaskRunner pid=269839)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=269839)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=269839)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=269839)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=269839)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=269839)[0m           'shuffle': True,
[36m(TaskRunner pid=269839)[0m           'tokenizer': None,
[36m(TaskRunner pid=269839)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=269839)[0m           'train_files': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject/data/bfcl_train_base.parquet',
[36m(TaskRunner pid=269839)[0m           'truncation': 'error',
[36m(TaskRunner pid=269839)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=269839)[0m           'use_shm': False,
[36m(TaskRunner pid=269839)[0m           'val_batch_size': None,
[36m(TaskRunner pid=269839)[0m           'val_files': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject/data/bfcl_val.parquet',
[36m(TaskRunner pid=269839)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=269839)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=269839)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=269839)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=269839)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=269839)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=269839)[0m                   'max_length': None,
[36m(TaskRunner pid=269839)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=269839)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=269839)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=269839)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=269839)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=269839)[0m                                             'param_offload': False,
[36m(TaskRunner pid=269839)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=269839)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=269839)[0m                             'input_tokenizer': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=269839)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=269839)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=269839)[0m                             'use_fused_kernels': True,
[36m(TaskRunner pid=269839)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=269839)[0m                             'use_shm': False},
[36m(TaskRunner pid=269839)[0m                   'profiler': {'all_ranks': False,
[36m(TaskRunner pid=269839)[0m                                'discrete': False,
[36m(TaskRunner pid=269839)[0m                                'ranks': None},
[36m(TaskRunner pid=269839)[0m                   'reward_manager': 'bfcl',
[36m(TaskRunner pid=269839)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=269839)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=269839)[0m                                      'url': None},
[36m(TaskRunner pid=269839)[0m                   'strategy': 'fsdp2',
[36m(TaskRunner pid=269839)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=269839)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=269839)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=269839)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=269839)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=269839)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=269839)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=269839)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=269839)[0m              'default_local_dir': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject//models/checkpoints/bfcl_multi_turn_grpo/Qwen3-0.6B-Instruct-format-stage2-new-env-enhanced_test_new_code_bfcl_multi_turn_rl_2026-03-14_12-53-31',
[36m(TaskRunner pid=269839)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=269839)[0m              'device': 'cuda',
[36m(TaskRunner pid=269839)[0m              'experiment_name': 'Qwen3-0.6B-Instruct-format-stage2-new-env-enhanced_test_new_code_bfcl_multi_turn_rl_2026-03-14_12-53-31',
[36m(TaskRunner pid=269839)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=269839)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=269839)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=269839)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=269839)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=269839)[0m              'nnodes': 1,
[36m(TaskRunner pid=269839)[0m              'profile_steps': None,
[36m(TaskRunner pid=269839)[0m              'project_name': 'bfcl_multi_turn_grpo',
[36m(TaskRunner pid=269839)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=269839)[0m              'resume_from_path': None,
[36m(TaskRunner pid=269839)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=269839)[0m Ray debugger is listening on 172.29.7.38:60607
[36m(TaskRunner pid=269839)[0m Waiting for debugger to attach (see https://docs.ray.io/en/latest/ray-observability/ray-distributed-debugger.html)...
[36m(TaskRunner pid=269839)[0m Debugger client is connected
[36m(TaskRunner pid=269839)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=269839)[0m WARNING:2026-03-14 12:54:28,321:Waiting for register center actor xrJ2Oq_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=275873)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=276280)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=276280)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=275873)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (avail_mem=20.87 GB):   0%|          | 0/23 [00:00<?, ?it/s]
[36m(WorkerDict pid=275873)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=276280)[0m Capturing batches (avail_mem=20.87 GB):   4%|▍         | 1/23 [00:01<00:31,  1.43s/it]Capturing batches (avail_mem=20.65 GB):   4%|▍         | 1/23 [00:01<00:31,  1.43s/it]
[36m(WorkerDict pid=276280)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (avail_mem=20.87 GB):   0%|          | 0/23 [00:00<?, ?it/s]
[36m(WorkerDict pid=276280)[0m Capturing batches (avail_mem=19.05 GB):  91%|█████████▏| 21/23 [00:06<00:00,  3.98it/s]Capturing batches (avail_mem=19.02 GB):  91%|█████████▏| 21/23 [00:06<00:00,  3.98it/s]
[36m(WorkerDict pid=275873)[0m Capturing batches (avail_mem=19.10 GB):  87%|████████▋ | 20/23 [00:06<00:00,  3.90it/s]Capturing batches (avail_mem=19.05 GB):  87%|████████▋ | 20/23 [00:06<00:00,  3.90it/s][32m [repeated 39x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(TaskRunner pid=269839)[0m Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
[36m(TaskRunner pid=269839)[0m              'rollout_data_dir': '/mnt/whuscs/ckf/Tool-MT/EnvTuningProject//rollout/bfcl_multi_turn_grpo/Qwen3-0.6B-Instruct-format-stage2-new-env-enhanced_test_new_code_bfcl_multi_turn_rl_2026-03-14_12-53-31',
[36m(TaskRunner pid=269839)[0m              'save_freq': 5,
[36m(TaskRunner pid=269839)[0m              'test_freq': 10,
[36m(TaskRunner pid=269839)[0m              'total_epochs': 20,
[36m(TaskRunner pid=269839)[0m              'total_training_steps': None,
[36m(TaskRunner pid=269839)[0m              'val_before_train': False,
[36m(TaskRunner pid=269839)[0m              'val_only': False,
[36m(TaskRunner pid=269839)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=269839)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=269839)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=269839)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=269839)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=269839)[0m                                        'kill': 'none',
[36m(TaskRunner pid=269839)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=269839)[0m using customized reward function 'compute_score' from 'env_tuning/bfcl_reward.py'
[36m(TaskRunner pid=269839)[0m using customized reward function 'compute_score' from 'env_tuning/bfcl_reward.py'
[36m(TaskRunner pid=269839)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=269839)[0m dataset len: 100
[36m(TaskRunner pid=269839)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=269839)[0m dataset len: 100
[36m(TaskRunner pid=269839)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=269839)[0m Size of train dataloader: 25, Size of val dataloader: 1
[36m(TaskRunner pid=269839)[0m Total training steps: 500
[36m(TaskRunner pid=269839)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=275873)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=275873)[0m   "architectures": [
[36m(WorkerDict pid=275873)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=275873)[0m   ],
[36m(WorkerDict pid=275873)[0m   "attention_bias": false,
[36m(WorkerDict pid=275873)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=275873)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=275873)[0m   "head_dim": 128,
[36m(WorkerDict pid=275873)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=275873)[0m   "hidden_size": 1024,
[36m(WorkerDict pid=275873)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=275873)[0m   "intermediate_size": 3072,
[36m(WorkerDict pid=275873)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=275873)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=275873)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=275873)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=275873)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=275873)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=275873)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=275873)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=275873)[0m   "rope_scaling": null,
[36m(WorkerDict pid=275873)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=275873)[0m   "sliding_window": null,
[36m(WorkerDict pid=275873)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=275873)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=275873)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=275873)[0m   "use_cache": true,
[36m(WorkerDict pid=275873)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=275873)[0m   "vocab_size": 151936
[36m(WorkerDict pid=275873)[0m }
[36m(WorkerDict pid=275873)[0m 
[36m(WorkerDict pid=275873)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=275873)[0m Using Torch backend for fused kernels in Qwen3ForCausalLM
[36m(WorkerDict pid=275873)[0m Qwen3ForCausalLM contains 596.05M parameters
[36m(WorkerDict pid=275873)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f279209e200>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f279209e0e0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=275873)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=275873)[0m Actor use_remove_padding=True
